DATE ,DEVICE ID,USER ID,LOCATION,CONDITION,REMARK
29/March/2023:06:58:55,7590-VHVEG,ID_001122,REFINARY CAPTIVE POWER PLANT,STABLE,
29/March/2023:06:59:02,5575-GNVDE,ID_001123,PTA UNIT,STABLE,
29/March/2023:06:59:03,3668-QPYBK,ID_001126,MAIN GATE,UNSTABLE,
29/March/2023:06:59:04,7795-CFOCW,ID_001122,PX-2 POC,STABLE,
29/March/2023:06:59:06,9237-HQITU,ID_001122,SBI ATM,STABLE,
29/March/2023:06:59:19,9305-CDSKC,ID_001122,MAIN GATE,STABLE,
29/March/2023:06:59:19,1452-KIOVK,ID_001122,WATER TREATMENT PLANT,STABLE,
29/March/2023:06:59:19,6713-OKOMC,ID_001122,HPCL,STABLE,
29/March/2023:06:59:30,7892-POOKP,ID_001122,SBI ATM,STABLE,
29/March/2023:06:59:37,6388-TABGU,ID_001122,REFINARY CAPTIVE POWER PLANT,UNSTABLE,
29/March/2023:06:59:37,9763-GRSKD,ID_001122,PX-2 POC,STABLE,
29/March/2023:07:00:19,7469-LKBCI,ID_001122,PTA UNIT,STABLE,
29/March/2023:07:00:21,8091-TTVAX,ID_001192,REFINARY CAPTIVE POWER PLANT,UNSTABLE,
29/March/2023:13:31:27,0280-XJGEX,ID_007122,HPCL,STABLE,
29/March/2023:13:31:28,5129-JLPIS,ID_001129,PTA UNIT,STABLE,
29/March/2023:13:38:03,3655-SNQYZ,ID_081122,PTA UNIT,STABLE,
29/March/2023:13:38:04,8191-XWSZG,ID_211122,GURUDWARA,STABLE,
29/March/2023:13:38:07,9959-WOFKT,ID_001622,REFINARY CAPTIVE POWER PLANT,STABLE,
29/March/2023:13:38:19,4190-MFLUW,ID_001122,HPCL,CRITICAL,
29/March/2023:13:38:20,4183-MYFRB,ID_001122,PX-2 POC,STABLE,
29/March/2023:13:38:20,8779-QRDMV,ID_001132,PTA UNIT,STABLE,
29/March/2023:13:38:20,1680-VDCWW,ID_005122,REFINARY CAPTIVE POWER PLANT,STABLE,
29/March/2023:13:38:20,1066-JKSGK,ID_001127,HPCL,UNSTABLE,
29/March/2023:13:38:20,3638-WEABW,ID_003122,MAIN GATE,STABLE,
29/March/2023:13:38:20,6322-HRPFA,ID_301122,WATER TREATMENT PLANT,STABLE,
29/March/2023:13:38:20,6865-JZNKO,ID_001162,PX-2 POC,STABLE,
29/March/2023:13:38:21,6467-CHFZW,ID_001124,REFINARY CAPTIVE POWER PLANT,STABLE,
29/March/2023:13:38:21,8665-UTDHZ,ID_041122,PTA UNIT,STABLE,
29/March/2023:13:38:23,5248-YGIJN,ID_001622,SBI ATM,STABLE,
29/March/2023:13:46:46,8773-HHUOZ,ID_001722,PTA UNIT,STABLE,
29/March/2023:13:46:50,3841-NFECX,ID_081122,PX-2 POC,UNSTABLE,
29/March/2023:13:46:53,4929-XIHVW,ID_001123,SBI ATM,STABLE,
29/March/2023:13:46:54,6827-IEAUQ,ID_001122,HPCL,STABLE,
29/March/2023:13:47:04,7310-EGVHZ,ID_001122,SBI ATM,CRITICAL,
29/March/2023:13:47:05,3413-BMNZE,ID_001122,PX-2 POC,STABLE,
29/March/2023:13:47:16,6234-RAAPL,ID_001122,PTA UNIT,STABLE,
29/March/2023:13:47:16,6047-YHPVI,ID_001122,MAIN GATE,STABLE,
29/March/2023:13:47:19,6572-ADKRS,ID_001122,REFINARY CAPTIVE POWER PLANT,STABLE,
29/March/2023:13:47:20,5380-WJKOV,ID_001122,WATER TREATMENT PLANT,STABLE,
29/March/2023:13:49:25,8168-UQWWF,ID_001122,REFINARY CAPTIVE POWER PLANT,UNSTABLE,
29/March/2023:13:49:26,8865-TNMNX,ID_001122,MAIN GATE,STABLE,
29/March/2023:13:49:32,9489-DEDVP,ID_001122,PTA UNIT,UNSTABLE,
29/March/2023:13:49:34,9867-JCZSP,ID_001122,REFINARY CAPTIVE POWER PLANT,STABLE,
29/March/2023:13:49:37,4671-VJLCL,ID_001122,HPCL,STABLE,
29/March/2023:13:51:40,4080-IIARD,ID_001122,REFINARY CAPTIVE POWER PLANT,STABLE,
29/March/2023:13:51:41,3714-NTNFO,ID_001122,SBI ATM,STABLE,
29/March/2023:13:51:44,5948-UJZLF,ID_001122,MAIN GATE,STABLE,
29/March/2023:13:51:44,7760-OYPDY,ID_001122,REFINARY CAPTIVE POWER PLANT,CRITICAL,
29/March/2023:13:51:46,7639-LIAYI,ID_001122,PX-2 POC,STABLE,
29/March/2023:13:51:49,2954-PIBKO,ID_001122,HDFC BANK,STABLE,
29/March/2023:13:57:04,8012-SOUDQ,ID_001122,MAIN GATE,STABLE,
29/March/2023:14:04:57,9420-LOJKX,ID_001122,SBI ATM,STABLE,
29/March/2023:14:05:10,6575-SUVOI,ID_001122,PX-2 POC,STABLE,
29/March/2023:14:05:12,7495-OOKFY,ID_001122,PTA UNIT,STABLE,
29/March/2023:14:05:16,4667-QONEA,ID_001122,MAIN GATE,STABLE,
29/March/2023:14:05:22,1658-BYGOY,ID_001122,REFINARY CAPTIVE POWER PLANT,STABLE,
