Time,Heart Rate (in beats per minute)
10/1/2017 0:00,57
10/1/2017 0:15,58
10/1/2017 0:30,56
10/1/2017 0:45,54
10/1/2017 1:00,54
10/1/2017 1:15,54
10/1/2017 1:30,52
10/1/2017 1:45,51
10/1/2017 2:00,50
10/1/2017 2:15,48
10/1/2017 2:30,47
10/1/2017 2:45,47
10/1/2017 3:00,46
10/1/2017 3:15,47
10/1/2017 3:30,50
10/1/2017 3:45,48
10/1/2017 4:00,46
10/1/2017 4:15,47
10/1/2017 4:30,47
10/1/2017 4:45,45
10/1/2017 5:00,49
10/1/2017 5:15,50
10/1/2017 5:30,47
10/1/2017 5:45,46
10/1/2017 6:00,44
10/1/2017 6:15,44
10/1/2017 6:30,47
10/1/2017 6:45,49
10/1/2017 7:00,47
10/1/2017 7:15,50
10/1/2017 7:30,48
10/1/2017 7:45,45
10/1/2017 8:00,46
10/1/2017 8:15,48
10/1/2017 8:30,46
10/1/2017 8:45,52
10/1/2017 9:00,53
10/1/2017 9:15,53
10/1/2017 9:30,52
10/1/2017 9:45,68
10/1/2017 10:00,60
10/1/2017 10:15,58
10/1/2017 10:30,57
10/1/2017 10:45,73
10/1/2017 11:00,53
10/1/2017 11:15,70
10/1/2017 11:30,61
10/1/2017 11:45,61
10/1/2017 12:00,60
10/1/2017 12:15,71
10/1/2017 12:30,78
10/1/2017 12:45,91
10/1/2017 13:00,100
10/1/2017 13:15,79
10/1/2017 13:30,113
10/1/2017 13:45,69
10/1/2017 14:00,92
10/1/2017 14:15,63
10/1/2017 14:30,58
10/1/2017 14:45,67
10/1/2017 15:00,55
10/1/2017 15:15,59
10/1/2017 15:30,56
10/1/2017 15:45,56
10/1/2017 16:00,68
10/1/2017 16:15,56
10/1/2017 16:30,54
10/1/2017 16:45,55
10/1/2017 17:00,56
10/1/2017 17:15,63
10/1/2017 17:30,67
10/1/2017 17:45,59
10/1/2017 18:00,60
10/1/2017 18:15,74
10/1/2017 18:30,67
10/1/2017 18:45,56
10/1/2017 19:00,64
10/1/2017 19:15,57
10/1/2017 19:30,53
10/1/2017 19:45,65
10/1/2017 20:00,56
10/1/2017 20:15,55
10/1/2017 20:30,61
10/1/2017 20:45,61
10/1/2017 21:00,79
10/1/2017 21:15,60
10/1/2017 21:30,57
10/1/2017 21:45,58
10/1/2017 22:00,60
10/1/2017 22:15,61
10/1/2017 22:30,58
10/1/2017 22:45,58
10/1/2017 23:00,58
10/1/2017 23:15,56
10/1/2017 23:30,55
10/1/2017 23:45,50
10/2/2017 0:00,49
10/2/2017 0:15,46
10/2/2017 0:30,48
10/2/2017 0:45,47
10/2/2017 1:00,50
10/2/2017 1:15,48
10/2/2017 1:30,50
10/2/2017 1:45,49
10/2/2017 2:00,47
10/2/2017 2:15,46
10/2/2017 2:30,47
10/2/2017 2:45,44
10/2/2017 3:00,44
10/2/2017 3:15,43
10/2/2017 3:30,45
10/2/2017 3:45,47
10/2/2017 4:00,46
10/2/2017 4:15,43
10/2/2017 4:30,40
10/2/2017 4:45,42
10/2/2017 5:00,43
10/2/2017 5:15,45
10/2/2017 5:30,47
10/2/2017 5:45,43
10/2/2017 6:00,42
10/2/2017 6:15,41
10/2/2017 6:30,42
10/2/2017 6:45,45
10/2/2017 7:00,49
10/2/2017 7:15,52
10/2/2017 7:30,53
10/2/2017 7:45,66
10/2/2017 8:00,78
10/2/2017 8:15,68
10/2/2017 8:30,71
10/2/2017 8:45,80
10/2/2017 9:00,63
10/2/2017 9:15,56
10/2/2017 9:30,57
10/2/2017 9:45,67
10/2/2017 10:00,64
10/2/2017 10:15,59
10/2/2017 10:30,52
10/2/2017 10:45,50
10/2/2017 11:00,56
10/2/2017 11:15,55
10/2/2017 11:30,60
10/2/2017 11:45,59
10/2/2017 12:00,60
10/2/2017 12:15,94
10/2/2017 12:30,56
10/2/2017 12:45,54
10/2/2017 13:00,59
10/2/2017 13:15,56
10/2/2017 13:30,52
10/2/2017 13:45,49
10/2/2017 14:00,63
10/2/2017 14:15,96
10/2/2017 14:30,85
10/2/2017 14:45,55
10/2/2017 15:00,52
10/2/2017 15:15,54
10/2/2017 15:30,59
10/2/2017 15:45,59
10/2/2017 16:00,75
10/2/2017 16:15,52
10/2/2017 16:30,55
10/2/2017 16:45,52
10/2/2017 17:00,51
10/2/2017 17:15,54
10/2/2017 17:30,52
10/2/2017 17:45,51
10/2/2017 18:00,63
10/2/2017 18:15,71
10/2/2017 18:30,83
10/2/2017 18:45,65
10/2/2017 19:00,62
10/2/2017 19:15,64
10/2/2017 19:30,64
10/2/2017 19:45,63
10/2/2017 20:00,59
10/2/2017 20:15,57
10/2/2017 20:30,61
10/2/2017 20:45,63
10/2/2017 21:00,64
10/2/2017 21:15,63
10/2/2017 21:30,62
10/2/2017 21:45,59
